# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
gong-kinh-camel-c1911-51-18-143,gọng kính CAMEL – C1911 (51–18–143),"gọng kính CAMEL – C1911 (51–18–143)

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 149 × 48 × 16 × 143 mm
- Trọng lượng: ~21g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-camel-c1911-51-18-143,https://sieuthimatkinh.vn/products/gong-kinh-camel-c1911-51-18-143.jpg,CAMEL,Apparel & Accessories > Clothing Accessories > Sunglasses,,,380000 VND,,,male,,,adult,Titanium,,,21 g,,,,gong-kinh,300k-500k,
gong-kinh-camel-hop-kim-dang-tron-bo-nhe-mau-nau-sang,"Gọng kính Camel hợp kim, dáng tròn bo nhẹ, màu nâu sang:","Gọng kính Camel hợp kim, dáng tròn bo nhẹ, màu nâu sang:

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 133 × 49 × 16 × 144 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,680000 VND,https://sieuthimatkinh.vn/p/gong-kinh-camel-hop-kim-dang-tron-bo-nhe-mau-nau-sang,https://sieuthimatkinh.vn/products/gong-kinh-camel-hop-kim-dang-tron-bo-nhe-mau-nau-sang.jpg,Camel,Apparel & Accessories > Clothing Accessories > Sunglasses,,,580000 VND,,,female,Nâu,,adult,Titanium,,,22 g,,,,gong-kinh,500k-1tr,tron
gong-kinh-camel-luc-giac-den-mo-phong-cach-hien-dai-thanh-lich,Gọng Kính Camel Lục Giác Đen Mờ – Phong Cách Hiện Đại & Thanh Lịch,"Gọng Kính Camel Lục Giác Đen Mờ – Phong Cách Hiện Đại & Thanh Lịch

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 141 × 48 × 21 × 142 mm
- Trọng lượng: ~21g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,680000 VND,https://sieuthimatkinh.vn/p/gong-kinh-camel-luc-giac-den-mo-phong-cach-hien-dai-thanh-lich,https://sieuthimatkinh.vn/products/gong-kinh-camel-luc-giac-den-mo-phong-cach-hien-dai-thanh-lich.jpg,Camel,Apparel & Accessories > Clothing Accessories > Sunglasses,,,380000 VND,,,unisex,Đen,,adult,Alloy,,,21 g,,,,gong-kinh,300k-500k,geometric
gong-kinh-camel-y5801-chat-lieu-tr90-sieu-nhe-thoi-trang-dang-cap,"Gọng Kính Camel Y5801 – Chất Liệu TR90 Siêu Nhẹ, Thời Trang Đẳng Cấp","Gọng Kính Camel Y5801 – Chất Liệu TR90 Siêu Nhẹ, Thời Trang Đẳng Cấp

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 140 × 48 × 20 × 142 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1200000 VND,https://sieuthimatkinh.vn/p/gong-kinh-camel-y5801-chat-lieu-tr90-sieu-nhe-thoi-trang-dang-cap,https://sieuthimatkinh.vn/products/gong-kinh-camel-y5801-chat-lieu-tr90-sieu-nhe-thoi-trang-dang-cap.jpg,Camel,Apparel & Accessories > Clothing Accessories > Sunglasses,,,580000 VND,,,male,Trắng,,adult,Alloy,,,27 g,,,,gong-kinh,500k-1tr,
gong-kinh-camel-ys802-thiet-ke-da-giac-thoi-thuong-nhe-em-tu-chat-lieu-tr90,"Gọng Kính Camel YS802 – Thiết Kế Đa Giác Thời Thượng, Nhẹ Êm Từ Chất Liệu TR90","Gọng Kính Camel YS802 – Thiết Kế Đa Giác Thời Thượng, Nhẹ Êm Từ Chất Liệu TR90

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 134 × 52 × 21 × 143 mm
- Trọng lượng: ~24g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1800000 VND,https://sieuthimatkinh.vn/p/gong-kinh-camel-ys802-thiet-ke-da-giac-thoi-thuong-nhe-em-tu-chat-lieu-tr90,https://sieuthimatkinh.vn/products/gong-kinh-camel-ys802-thiet-ke-da-giac-thoi-thuong-nhe-em-tu-chat-lieu-tr90.jpg,Camel,Apparel & Accessories > Clothing Accessories > Sunglasses,,,580000 VND,,,female,,,adult,Titanium,,,24 g,,,,gong-kinh,500k-1tr,geometric
gong-kinh-can-anessa-20373-thiet-ke-nua-gong-tron-retro-thanh-lich,Gọng Kính Cận ANESSA 20373 – Thiết Kế Nửa Gọng Tròn Retro Thanh Lịch,"Gọng Kính Cận ANESSA 20373 – Thiết Kế Nửa Gọng Tròn Retro Thanh Lịch

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 146 × 50 × 17 × 149 mm
- Trọng lượng: ~21g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-anessa-20373-thiet-ke-nua-gong-tron-retro-thanh-lich,https://sieuthimatkinh.vn/products/gong-kinh-can-anessa-20373-thiet-ke-nua-gong-tron-retro-thanh-lich.jpg,ANESSA,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,,,adult,Acetate,,,21 g,,,,gong-kinh,500k-1tr,tron
gong-kinh-can-c-b-f-1983-chat-lieu-tr90-sieu-nhe-thiet-ke-thoi-thuong,"Gọng Kính Cận C.B.F 1983 – Chất Liệu TR90 Siêu Nhẹ, Thiết Kế Thời Thượng","Gọng Kính Cận C.B.F 1983 – Chất Liệu TR90 Siêu Nhẹ, Thiết Kế Thời Thượng

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 149 × 50 × 19 × 143 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-c-b-f-1983-chat-lieu-tr90-sieu-nhe-thiet-ke-thoi-thuong,https://sieuthimatkinh.vn/products/gong-kinh-can-c-b-f-1983-chat-lieu-tr90-sieu-nhe-thiet-ke-thoi-thuong.jpg,C.B.F,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,,,adult,Metal,,,24 g,,,,gong-kinh,300k-500k,
gong-kinh-can-nam-nu-vuong-bau-nhua-deo-cao-cap-mau-xam-trong-suot-hien-dai,Gọng Kính Cận Nam Nữ Vuông Bầu Nhựa Dẻo Cao Cấp – Màu Xám Trong Suốt Hiện Đại,"Gọng Kính Cận Nam Nữ Vuông Bầu Nhựa Dẻo Cao Cấp – Màu Xám Trong Suốt Hiện Đại

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 148 × 54 × 19 × 146 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-nam-nu-vuong-bau-nhua-deo-cao-cap-mau-xam-trong-suot-hien-dai,https://sieuthimatkinh.vn/products/gong-kinh-can-nam-nu-vuong-bau-nhua-deo-cao-cap-mau-xam-trong-suot-hien-dai.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,Xám,,adult,Metal,,,18 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-can-nu-vuong-bau-thoi-trang-nhua-deo-mau-hong-tra-trong-suot-chong-anh-sang-xanh,Gọng Kính Cận Nữ Vuông Bầu Thời Trang – Nhựa Dẻo Màu Hồng Trà Trong Suốt – Chống Ánh Sáng Xanh,"Gọng Kính Cận Nữ Vuông Bầu Thời Trang – Nhựa Dẻo Màu Hồng Trà Trong Suốt – Chống Ánh Sáng Xanh

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 142 × 48 × 20 × 149 mm
- Trọng lượng: ~23g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-nu-vuong-bau-thoi-trang-nhua-deo-mau-hong-tra-trong-suot-chong-anh-sang-xanh,https://sieuthimatkinh.vn/products/gong-kinh-can-nu-vuong-bau-thoi-trang-nhua-deo-mau-hong-tra-trong-suot-chong-anh-sang-xanh.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Hồng,,adult,Alloy,,,23 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-can-tron-den-unisex-nhua-deo-chong-anh-sang-xanh-han-quoc-thoi-trang,Gọng Kính Cận Tròn Đen Unisex – Nhựa Dẻo Chống Ánh Sáng Xanh Hàn Quốc Thời Trang,"Gọng Kính Cận Tròn Đen Unisex – Nhựa Dẻo Chống Ánh Sáng Xanh Hàn Quốc Thời Trang

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 149 × 48 × 17 × 143 mm
- Trọng lượng: ~23g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-tron-den-unisex-nhua-deo-chong-anh-sang-xanh-han-quoc-thoi-trang,https://sieuthimatkinh.vn/products/gong-kinh-can-tron-den-unisex-nhua-deo-chong-anh-sang-xanh-han-quoc-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Đen,,adult,Metal,,,23 g,,,,gong-kinh,300k-500k,tron
gong-kinh-can-tron-unisex-phong-cach-han-quoc-thanh-lich-mau-hong-khoi,Gọng Kính Cận Tròn Unisex – Phong Cách Hàn Quốc Thanh Lịch (Màu Hồng Khói),"Gọng Kính Cận Tròn Unisex – Phong Cách Hàn Quốc Thanh Lịch (Màu Hồng Khói)

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 133 × 49 × 16 × 148 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-can-tron-unisex-phong-cach-han-quoc-thanh-lich-mau-hong-khoi,https://sieuthimatkinh.vn/products/gong-kinh-can-tron-unisex-phong-cach-han-quoc-thanh-lich-mau-hong-khoi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Hồng,,adult,Alloy,,,24 g,,,,gong-kinh,300k-500k,tron
gong-kinh-cat-eye-dij-22332-phong-cach-thanh-lich-chat-lieu-tr90-cao-cap,"Gọng Kính Cat-eye Di&J 22332 – Phong Cách Thanh Lịch, Chất Liệu TR90 Cao Cấp","Gọng Kính Cat-eye Di&J 22332 – Phong Cách Thanh Lịch, Chất Liệu TR90 Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 130 × 52 × 21 × 143 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-cat-eye-dij-22332-phong-cach-thanh-lich-chat-lieu-tr90-cao-cap,https://sieuthimatkinh.vn/products/gong-kinh-cat-eye-dij-22332-phong-cach-thanh-lich-chat-lieu-tr90-cao-cap.jpg,Di&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Hồng,,adult,TR90,,,27 g,,,,gong-kinh,300k-500k,cat-eye
gong-kinh-cest-la-vie-ve-dep-co-dien-cho-loi-song-hien-dai,Gọng Kính C’est La Vie – Vẻ Đẹp Cổ Điển Cho Lối Sống Hiện Đại,"Gọng Kính C’est La Vie – Vẻ Đẹp Cổ Điển Cho Lối Sống Hiện Đại

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 130 × 48 × 17 × 143 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-cest-la-vie-ve-dep-co-dien-cho-loi-song-hien-dai,https://sieuthimatkinh.vn/products/gong-kinh-cest-la-vie-ve-dep-co-dien-cho-loi-song-hien-dai.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,,,adult,Acetate,,,18 g,,,,gong-kinh,500k-1tr,
gong-kinh-dij-22332-mat-meo-thoi-trang-nu,Gọng kính DI&J 22332 (mắt mèo thời trang nữ),"Gọng kính DI&J 22332 (mắt mèo thời trang nữ)

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 135 × 48 × 19 × 145 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/gong-kinh-dij-22332-mat-meo-thoi-trang-nu,https://sieuthimatkinh.vn/products/gong-kinh-dij-22332-mat-meo-thoi-trang-nu.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Trắng,,adult,Alloy,,,19 g,,,,gong-kinh,300k-500k,cat-eye
gong-kinh-dij-form-luc-giac-vuong-thoi-trang,Gọng kính DI&J – Form lục giác vuông thời trang,"Gọng kính DI&J – Form lục giác vuông thời trang

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 139 × 50 × 18 × 145 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-dij-form-luc-giac-vuong-thoi-trang,https://sieuthimatkinh.vn/products/gong-kinh-dij-form-luc-giac-vuong-thoi-trang.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,male,Trắng,,adult,Titanium,,,24 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-dong-thai-1051-gong-tron-memory-alloy-sieu-deo,Gọng kính ĐÔNG THÁI 1051 – Gọng tròn Memory Alloy siêu dẻo:,"Gọng kính ĐÔNG THÁI 1051 – Gọng tròn Memory Alloy siêu dẻo:

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 131 × 55 × 19 × 145 mm
- Trọng lượng: ~18g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,650000 VND,https://sieuthimatkinh.vn/p/gong-kinh-dong-thai-1051-gong-tron-memory-alloy-sieu-deo,https://sieuthimatkinh.vn/products/gong-kinh-dong-thai-1051-gong-tron-memory-alloy-sieu-deo.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,unisex,Đỏ,,adult,Alloy,,,18 g,,,,gong-kinh,500k-1tr,tron
gong-kinh-ebici-vuong-bo-goc-sac-hong-pastel-thanh-lich,Gọng Kính E’BICI Vuông Bo Góc – Sắc Hồng Pastel Thanh Lịch,"Gọng Kính E’BICI Vuông Bo Góc – Sắc Hồng Pastel Thanh Lịch

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 148 × 50 × 21 × 143 mm
- Trọng lượng: ~20g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,800000 VND,https://sieuthimatkinh.vn/p/gong-kinh-ebici-vuong-bo-goc-sac-hong-pastel-thanh-lich,https://sieuthimatkinh.vn/products/gong-kinh-ebici-vuong-bo-goc-sac-hong-pastel-thanh-lich.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Hồng,,adult,TR90,,,20 g,,,,gong-kinh,300k-500k,vuong
